map_details,youtube_video_link
"('Good Morning Hotel', 8.4807998, 76.9701351)",https://www.youtube.com/embed/lNoQpXLL8Qc
"('Shanthi Bhavan Palliative Hospital Thrissur', 10.4317209, 76.2245026)",https://www.youtube.com/embed/7vCaDZwSF20
"(""11%C2%B000'24.5%22N 76%C2%B057'34.7%22E"", 11.0067927, 76.9570632)",https://www.youtube.com/embed/keiqgU_xzdE
"(None, 11.020677, 76.973001)",https://www.youtube.com/embed/tO-h5mln69E
"(""Ajay's Delhiwala Sweet Home"", 11.0121943, 76.9623983)",https://www.youtube.com/embed/tOD9t_WQnvQ
"('Mallika Biryani', 13.0552979, 77.6638672)",https://www.youtube.com/embed/W4FrB87SP9c
"('Tasty Corner (George Mess)', 13.0321905, 77.5672327)",https://www.youtube.com/embed/u-Lrmjn2Idg
"('PWD Rest House Vaikom', 9.7488465, 76.3900445)",https://www.youtube.com/embed/At5IAhWHSWg
"('Raja Huli Tawa Fish Fry', 12.9548031, 77.534276)",https://www.youtube.com/embed/ugZ4Ohs_uOc
"('Kunjikkaade Porotta Kada', 10.0880934, 76.3434233)",https://www.youtube.com/embed/R0JCI7Wmhzw
"('Sri Balamurugan Nadan Thattukada', 8.395382, 77.0521017)",https://www.youtube.com/embed/NkP4UQ4LXjY
"('Prasanth Hotel', 9.047858, 76.7724157)",https://www.youtube.com/embed/BJqIDUk45eM
"(""Hamza's Neychore"", 10.0158361, 76.3166711)",https://www.youtube.com/embed/90na4WWHSmU
"('Amster Overseas', 9.5667479, 76.5192566)",https://www.youtube.com/embed/ynRZLrPvr28
"('Sri Sri 108 Junglee Baba Bholenath Temple', 26.7126789, 88.2868886)",https://www.youtube.com/embed/FdAGwEo4FLE
"('Adinco Distilleries', 15.2493971, 74.0489995)",https://www.youtube.com/embed/2YaWEHFVXsk
"('Nellikka Restaurant Kalamassery', 10.0698183, 76.3312229)",https://www.youtube.com/embed/NPkQtwjRLGo
"('Nagarjuna Restaurant - Residency Road', 12.9731997, 77.6091325)",https://www.youtube.com/embed/Ky_HIY0ElRU
"('Mallika Biryani', 13.0552979, 77.6638672)",https://www.youtube.com/embed/57xrneb6ycw
"('GANESH PRASAD Hotel (Ajja Ajji Oota)', 13.3663096, 74.8036883)",https://www.youtube.com/embed/4AwAhgRBBQQ
"('Antony Chettans CuryKada Liya Caterers %E0%B4%86%E0%B4%A8%E0%B5%8D%E0%B4%B1%E0%B4%A3%E0%B4%BF %E0%B4%9A%E0%B5%87%E0%B4%9F%E0%B5%8D%E0%B4%9F%E0%B4%A8%E0%B5%8D%E0%B4%B1%E0%B5%86 %E0%B4%95%E0%B4%B1%E0%B4%BF%E0%B4%95%E0%B5%8D%E0%B4%95%E0%B4%9F', 10.1891591, 76.3853909)",https://www.youtube.com/embed/YUMQl2G1o5E
"('Vaikom Fish Farm And Aqua Tourism Pvt Ltd, Near, Attara Bridge, Thittakom, Vaikom, Kerala 686607', None, None)",https://www.youtube.com/embed/m76It0SXvy4
"('Chechimarude Kada', 9.9960519, 76.3107649)",https://www.youtube.com/embed/vRU1Jq-r9is
"('Bhavya Tea Stall', 9.7079443, 76.3370295)",https://www.youtube.com/embed/ze4JZutdAJY
"('Sunnyside Kollihills, Thalakkarai, Vendlappadiptti, 4%2F103, Selurnadu, Tamil Nadu 637411', None, None)",https://www.youtube.com/embed/alRSf6IlMK0
"('Sunnyside Kollihills, Thalakkarai, Vendlappadiptti, 4%2F103, Selurnadu, Tamil Nadu 637411', None, None)",https://www.youtube.com/embed/BQku3Mq7GkA
"(""Rajan's Homely Meals"", 9.2804611, 76.3946774)",https://www.youtube.com/embed/skSaXab5WNM
"('Miracle Farm House', 9.8041388, 77.1257192)",https://www.youtube.com/embed/bVUKPjNJOBk
"('Miracle Farm House', 9.8041388, 77.1257192)",https://www.youtube.com/embed/H07nI35BZmQ
"(""9%C2%B050'28.3%22N 77%C2%B009'12.7%22E"", 9.8412062, 77.1513377)",https://www.youtube.com/embed/v_kivvZu-cM
"('TOPI VAPPA BIRIYANI NAGERCOIL BRANCH', 8.1925011, 77.4312958)",https://www.youtube.com/embed/G3AnLvguSjI
"('MG Kollam- Fortune Malayalam', 8.902386, 76.6218393)",https://www.youtube.com/embed/_NRAt67_9HQ
"('Sabu Chettante Thattukada', 9.9921995, 76.3017433)",https://www.youtube.com/embed/J00jJxftJK0
"('Ullasavadi Shappu', 9.7588889, 76.4458333)",https://www.youtube.com/embed/MBd_zdtchT0
"('%F0%9D%90%82%F0%9D%90%A1%F0%9D%90%9E%F0%9D%90%9E%F0%9D%90%A7%F0%9D%90%9A%F0%9D%90%AF%F0%9D%90%9A%F0%9D%90%A5%F0%9D%90%9A %F0%9D%90%81%F0%9D%90%9A%F0%9D%90%9C%F0%9D%90%A4%F0%9D%90%B0%F0%9D%90%9A%F0%9D%90%AD%F0%9D%90%9E%F0%9D%90%AB %F0%9D%90%82%F0%9D%90%9A%F0%9D%90%9F%F0%9D%90%9E', 10.0444579, 76.2604513)",https://www.youtube.com/embed/Rc-9322ELsQ
"('Chennai Biriyani Centre', 9.9620856, 76.3172265)",https://www.youtube.com/embed/ITHabCA8IDw
"('OCTOPUS PORK CAFE', 10.312481, 76.3375622)",https://www.youtube.com/embed/IV8vE8EUF58
"('Chennai Biriyani Centre', 9.9620856, 76.3172265)",https://www.youtube.com/embed/ITHabCA8IDw
"('OCTOPUS PORK CAFE', 10.312481, 76.3375622)",https://www.youtube.com/embed/IV8vE8EUF58
"('Hotel Damodara', 9.7627663, 76.3175046)",https://www.youtube.com/embed/g7uY0ITUqeA
"('Sree Narayana Hotel', 10.1154657, 76.5004661)",https://www.youtube.com/embed/ZVkypOMNH_I
"('Kattoor Kallu Shop', 10.1700358, 76.5266016)",https://www.youtube.com/embed/9vcbRB9HtCo
"('Hotel Abida', 10.0121685, 76.3257612)",https://www.youtube.com/embed/dTo5mZcepUQ
"('Arumanur toddy shop, Kottayam', 9.6492978, 76.5853296)",https://www.youtube.com/embed/Hu8YoGbpPk0
"('%E0%B4%A8%E0%B4%BE%E0%B4%9F%E0%B5%BB %E0%B4%8A%E0%B4%A3%E0%B5%8D%E2%80%8C %E0%B4%95%E0%B5%8A%E0%B4%9A%E0%B5%8D%E0%B4%9A%E0%B5%81%E0%B4%B5%E0%B5%86%E0%B4%B3%E0%B4%BF %E0%B4%95%E0%B4%B5%E0%B4%B2 %E0%B4%8E%E0%B4%B0%E0%B4%AE%E0%B4%B2%E0%B5%8D%E0%B4%B2%E0%B5%82%E0%B5%BC', 9.8342103, 76.3092166)",https://www.youtube.com/embed/Aj6q1sjGOck
"('QX6G%2B3CJ Island Hotel, Ayinichira, Kerala 679583', None, None)",https://www.youtube.com/embed/SaV1Bdp8Qls
"('Ila Restaurant (%E0%B4%87%E0%B4%B2 )', 10.1059901, 76.3578029)",https://www.youtube.com/embed/8URYQ2ooWuA
"('Padma Cafe', 9.6908026, 76.3387451)",https://www.youtube.com/embed/hMYfnedFxv8
"(""Pisharody's Restaurant"", 10.5212493, 76.2126749)",https://www.youtube.com/embed/Y4Uda6K3AQ8
"('H55C%2BM37 Krishna Holiday Village, Amalanagar, Thrissur, Kerala 680555', None, None)",https://www.youtube.com/embed/-5UrKbtMe4Y
"('No.32, Anugraha Anganvaadi, Madona Nagar, Ayyanthole, Thrissur, Kerala 680003', None, None)",https://www.youtube.com/embed/-DnyXH7ZMYQ
"(""Johnson's Hotel"", 9.7099799, 76.6791861)",https://www.youtube.com/embed/csWY-Fi14F0
"('Sree Krishna Hotel', 9.0553479, 76.5365128)",https://www.youtube.com/embed/nQVUCBLgMO4
"(""Kuttan's Tea shop Sholayur"", 11.0580018, 76.6975948)",https://www.youtube.com/embed/xoaoRRp47-M
"('Vinod Cafe', 9.6866971, 76.3376692)",https://www.youtube.com/embed/Fg00Ol1mCx4
"('Shivettende Kada - Seafood Restaurant', 10.1520868, 76.1751848)",https://www.youtube.com/embed/ItXRI6Ejoi8
"('Nirvana Holistic Living', 11.1098942, 76.7355724)",https://www.youtube.com/embed/yMOayuGXO8c
"('Thadikkaran Touchings', 10.1904449, 76.3870785)",https://www.youtube.com/embed/H9tQ9ZefPw4
"('Madhu Seafood Restaurant', 9.6721365, 76.3420992)",https://www.youtube.com/embed/w8wtPAdjK7o
"('Swargam', 9.8917758, 76.308368)",https://www.youtube.com/embed/GLRFir5wAnk
"('Good Morning Hotel', 8.483444, 76.9697561)",https://www.youtube.com/embed/FI_4pyIiAlY
"('Shree Karni Mataji Temple', 27.7909349, 73.3408256)",https://www.youtube.com/embed/K3mK17PZO7U
"('Mehfil Biriyani', 9.972446, 76.2862296)",https://www.youtube.com/embed/LZKVzSLWaH4
"('Madurai Thattu Dosai', 9.9838843, 76.3018736)",https://www.youtube.com/embed/qbnIXR2Z6vI
"(""9%C2%B058'02.1%22N 76%C2%B014'35.9%22E"", 9.9672501, 76.2411079)",https://www.youtube.com/embed/sPOVZ0R2A-c
"('Vilakkumaram Toddyshop And FaMiLy ReStauranT', 9.6843807, 76.4612765)",https://www.youtube.com/embed/b1vathIy2q0
"('Oru Dosa Company ODC', 9.4859567, 76.337913)",https://www.youtube.com/embed/3k9TbXw531I
"('IYARKAI NATTUKOZHI VIRUNTHU', 11.160328, 77.051456)",https://www.youtube.com/embed/JdkZ4Y4-tZA
"('Fresh Catch Seafood Restaurant', 12.3270118, 76.6274214)",https://www.youtube.com/embed/vDSYvR0VaWA
"('sree krishna hotel', 11.7448698, 75.4918946)",https://www.youtube.com/embed/cu3EaWXRx5s
"('Hotel New Geetha Bhavan', 11.2763535, 75.7787163)",https://www.youtube.com/embed/HpASvNH_hP4
"('Ghee Roastery', 11.2602169, 75.7690876)",https://www.youtube.com/embed/8W_lNYSyP60
"('Hotel Lisy', 11.3016429, 75.86139)",https://www.youtube.com/embed/lGY2mDSybko
"('Edele Hotel', 11.2455214, 75.7755834)",https://www.youtube.com/embed/M-OeEufGAro
"('PESCOPA', 11.2650821, 75.7876275)",https://www.youtube.com/embed/cIWLMFXX-xk
"('Idam Restuarant ( %E0%B4%87%E0%B4%9F%E0%B4%82 )', 10.2744004, 76.1734689)",https://www.youtube.com/embed/2DpQWb1Dk6Q
"('Aatumukham Restaurant %26 Toddy Shop', 9.4636261, 76.3906321)",https://www.youtube.com/embed/hoKXGtH8oOE
"('Raghu chettante kada%2FThanima', 10.3070802, 76.3365398)",https://www.youtube.com/embed/tnVxbqoMGS8
"('Natures Loft', 9.6267262, 77.1643533)",https://www.youtube.com/embed/64sWIbwM4Zw
"('Urula restaurant', 9.9850637, 76.2915096)",https://www.youtube.com/embed/PBhIauHQiUY
"('MM Meen Kadai', 11.6564864, 77.7643543)",https://www.youtube.com/embed/cPxhgQyWvIc
"('Gordhan Thal', 23.0359337, 72.5111681)",https://www.youtube.com/embed/aO7ALYxWvgE
"('Urbanpod Hotel', 18.9694696, 72.8194276)",https://www.youtube.com/embed/PP3EmTR3dhs
"('Gowdara Mudde Mane', 12.8828635, 77.5463697)",https://www.youtube.com/embed/kxnO-99edEU
"('Domaine Sula', 12.6171568, 77.1700946)",https://www.youtube.com/embed/u8l5vZ4-H0Q
"('Pillai Mess Mutton Biryani Hotel', 13.0092458, 76.0960953)",https://www.youtube.com/embed/GHfRJWG95OA
"('Macchhi', 12.8633249, 74.8460805)",https://www.youtube.com/embed/g7ldMQ4W7SQ
"(""Pereira's Restaurant"", 12.8668457, 74.7707198)",https://www.youtube.com/embed/NWE8UI25n6A
"(""Ravi's Maicha Hotel"", 12.2345821, 75.1514545)",https://www.youtube.com/embed/XLON3BuR_YI
"('St. John the Baptist Syro Malabar Church', 9.5060136, 76.6567669)",https://www.youtube.com/embed/b7Pqfh7Pqx4
"('Hotel Soft', 11.8696231, 75.3671329)",https://www.youtube.com/embed/szU1_huZKF0
"('Hotel Karthyayani, Nalla nadan food!!', 10.9751601, 75.8797306)",https://www.youtube.com/embed/-0wPhqb3cVc
"('JCJH%2BC2C Sree Sakteeswaram Temple, SH42, Kavanattinkara, Kumarakom, Kerala 686563', None, None)",https://www.youtube.com/embed/dHq7eOjFr08
"('Juice Kada', 9.5638847, 76.345944)",https://www.youtube.com/embed/XyaseCBqJQ8
"('Fusion Soda', 9.970753, 76.297661)",https://www.youtube.com/embed/QoPTxvVs01U
"('Biriyani Palace', 9.52665, 76.520988)",https://www.youtube.com/embed/TFatf7jwCRc
"('BAO TAO, the boba bar', 8.5489367, 76.8767883)",https://www.youtube.com/embed/52s_GpIvcG4
"('Hotel Aattutheeram', 8.4445716, 77.2307358)",https://www.youtube.com/embed/Sot-uyo-gUY
"('Toddy Shop', 10.0966015, 76.809936)",https://www.youtube.com/embed/o1JfclOSML0
"('Mani Mess', 8.4774239, 76.944129)",https://www.youtube.com/embed/nxfLayzCop8
"('BEACHWAY AZHEEKKAL TODDY SHOP 38', 9.7450735, 76.2852705)",https://www.youtube.com/embed/5HiYXtsSSZg
"('Restaurant', 8.5512884, 77.0906627)",https://www.youtube.com/embed/OPyW8m3tNW4
"('Malabar bites Food Court', 8.523225, 76.9557036)",https://www.youtube.com/embed/SuogvPezSWQ
"('Bharath Cafe, Karunagappally', 9.0777171, 76.5316261)",https://www.youtube.com/embed/S_icpnYkkH0
"(""11%C2%B044'08.6%22N 75%C2%B057'45.5%22E"", 11.7356136, 75.9624739)",https://www.youtube.com/embed/upYFE9drRUg
"('Wayanad Adventures Eco lodging,', 11.73642, 75.9056029)",https://www.youtube.com/embed/umRsjggW2oU
"('Central Juma Masjid Ernakulam', 9.9806529, 76.277701)",https://www.youtube.com/embed/dqFEFuq5ucw
"(""11%C2%B048'14.2%22N 76%C2%B000'15.2%22E"", 11.8039487, 76.0020375)",https://www.youtube.com/embed/zVU4BbAbBug
"(""Melting Heart's cakes"", 9.9175213, 76.3627142)",https://www.youtube.com/embed/1Smj5xkX6hc
"('Uri Traditional Foods', 10.7834309, 75.9383629)",https://www.youtube.com/embed/OUVdv3Mi4zM
"('Kuttanadans Restaurant %7C Naadan Food Hub', 10.0092586, 76.3167371)",https://www.youtube.com/embed/Tll16LMUlo0
"('Chechimarude Kada', 9.9960519, 76.3107649)",https://www.youtube.com/embed/9Dwv4k8SWNY
"('Pal Karma Zurmang Shedup Chokhor Ling Lingdum Monastery (Ranka Monastery)', 27.331186, 88.5790941)",https://www.youtube.com/embed/zMQkpkTdx3s
"(""1980's A Nostalgic Restaurant"", 11.6207118, 76.0889925)",https://www.youtube.com/embed/IdJTN3u92wQ
"(""Chettai's Mess"", 12.3546522, 76.6154779)",https://www.youtube.com/embed/-0Azj0WFaTk
"('The Mud Cafe', 10.0454787, 76.2598231)",https://www.youtube.com/embed/2dhfgrZdYBk
"('Cochin Canteen', 9.9554341, 76.296206)",https://www.youtube.com/embed/nWL7j9-BLmQ
"('Karthika Vanitha Hotel, near Kottakkadavu Bridge, Balathiruthi, Kerala', None, None)",https://www.youtube.com/embed/A6T4DJc9xAU
"('Indian Coffee House', 11.9358488, 79.8302503)",https://www.youtube.com/embed/D-bYFnqZxx4
"('Moorikkappu Homely food', 11.622141, 76.031606)",https://www.youtube.com/embed/FWI5JZ-H_I8
"('Dhanushkodi, Tamil Nadu', 9.1726434, 79.4210672)",https://www.youtube.com/embed/FpsxpXZ8s8Q
"(""KM mess house(Majeedkka's mess)"", 11.7329227, 76.2450267)",https://www.youtube.com/embed/EwRtFEZWRLs
"('Kurishupally', 9.5908334, 76.511135)",https://www.youtube.com/embed/I6_QyHU22cA
"('Hotel Burma Kadai', 9.6085753, 77.9377564)",https://www.youtube.com/embed/giCIJuB8K08
"('Pravasi thattukada', 8.8765524, 76.6235755)",https://www.youtube.com/embed/c_3ZULUmfcw
"('Athithi Hotel', 8.8780384, 76.5959314)",https://www.youtube.com/embed/_IsYmcUpeIw
"('Mr.GUBOT CAR CARE', 8.9011612, 76.6143791)",https://www.youtube.com/embed/IC0oFzfJWB0
"(""9%C2%B018'45.1%22N 76%C2%B026'38.3%22E"", 9.3125151, 76.4417929)",https://www.youtube.com/embed/kKhPrSDolq0
"('Mamala Toddy Shappu', 9.9489466, 76.381472)",https://www.youtube.com/embed/-qxfYVHWSsU
"(""9%C2%B057'07.7%22N 76%C2%B020'39.7%22E"", 9.9521512, 76.3421715)",https://www.youtube.com/embed/2kQOxCJcTUw
"(""Aniyettan's Cool Drinks %26 Snacks"", 10.4468199, 76.0914863)",https://www.youtube.com/embed/-razrePHqFk
"('PWD canteen', 10.5306848, 76.2199276)",https://www.youtube.com/embed/Xmtba5HVnxk
"(""8%C2%B030'01.3%22N 76%C2%B057'15.3%22E"", 8.5003732, 76.9520717)",https://www.youtube.com/embed/cf2kXm3MNak
"(""Al-Jamil's Fish Kabab %26 Chicken Barbecue (%E0%A6%86%E0%A6%B2-%E0%A6%9C%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%B2%E0%A7%87%E0%A6%B0 %E0%A6%AB%E0%A6%BF%E0%A6%B8 %E0%A6%95%E0%A6%BE%E0%A6%AC%E0%A6%BE%E0%A6%AC %E0%A6%93 %E0%A6%9A%E0%A6%BF%E0%A6%95%E0%A7%87%E0%A6%A8 %E0%A6%AC%E0%A6%BE%E0%A6%B0%E0%A6%AC%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%89)"", 22.8734282, 89.4914958)",https://www.youtube.com/embed/0w4CcJAd9JM
"('Mani Chettans Thattukada', 10.5375627, 76.2150939)",https://www.youtube.com/embed/nxVdENxcw1o
"('Hotel Akshayapathram', 8.4457149, 77.2253952)",https://www.youtube.com/embed/A2X7BrGGrmw
"('GP Hotel and Tea Shop', 8.5133716, 76.9740795)",https://www.youtube.com/embed/Sny5o02U6HU
"(""8%C2%B053'38.8%22N 76%C2%B040'42.4%22E"", 8.8941072, 76.6762503)",https://www.youtube.com/embed/7tntw2ectWc
"(""9%C2%B053'58.7%22N 76%C2%B016'58.2%22E"", 9.899642, 76.2806406)",https://www.youtube.com/embed/VeZsSkJMq2g
"(""9%C2%B035'20.3%22N 76%C2%B034'52.3%22E"", 9.5889773, 76.5790148)",https://www.youtube.com/embed/yTj17GsZu2A
"('Paathiraputtu seafood restaurant', 9.9992583, 76.2620041)",https://www.youtube.com/embed/9TCmjROeHAE
"('CR Biriyani', 10.9909603, 76.9546596)",https://www.youtube.com/embed/iJJOgPNbWik
"(""9%C2%B036'22.7%22N 77%C2%B010'00.1%22E"", 9.6063018, 77.1645163)",https://www.youtube.com/embed/xRwj8teEn34
"('karthiyayini kochi', 9.9474514, 76.3261032)",https://www.youtube.com/embed/qt4e3SJzK50
"(""9%C2%B048'21.4%22N 76%C2%B026'02.1%22E"", 9.80586, 76.4336397)",https://www.youtube.com/embed/4dxHWCdz2FI
"(""8%C2%B030'09.9%22N 76%C2%B055'10.9%22E"", 8.5027454, 76.9175049)",https://www.youtube.com/embed/Op7SZ2KgvO8
