map_details,youtube_video_link
"('G697%2BVVG Chettiyangadi Hanafi Juma Masjid, Post Office Rd, Chettiyangadi, Veliyannur, Thrissur, Kerala 680001', None, None)",https://www.youtube.com/embed/n4j4UUkAzuw
"('B C AVIL MILKS', 10.5949184, 76.0350667)",https://www.youtube.com/embed/qlCAVxc_PVk
"('Haji Ali Juice Centre %7C Mumbai Haji Ali -Original Store 1960 in Panampilly Nagar,Kochi', 9.9639761, 76.294924)",https://www.youtube.com/embed/KrhM3ZD74F0
"('Aram Vada Pav', 18.9395348, 72.8344838)",https://www.youtube.com/embed/9r2PtOO6JQY
"(""Jaffer Bhai's Delhi Darbar"", 18.9428089, 72.82702)",https://www.youtube.com/embed/q-XvXovDcmk
"('Famous Restaurant', 18.9548462, 72.8332462)",https://www.youtube.com/embed/ZuxaptOFs0Q
"('MN Thaninadan Pazhankanji Kada ( MN %E0%B4%A4%E0%B4%A8%E0%B4%BF%E0%B4%A8%E0%B4%BE%E0%B4%9F%E0%B5%BB %E0%B4%AA%E0%B4%B4%E0%B4%99%E0%B5%8D%E0%B4%95%E0%B4%9E%E0%B5%8D%E0%B4%9E%E0%B4%BF%E0%B4%95%E0%B4%9F)', 10.1392455, 76.2455584)",https://www.youtube.com/embed/ean2sEZszuI
"('THE MILLER', 10.0193525, 76.2920382)",https://www.youtube.com/embed/6jc1YQPB3TY
"('KALIYUGA Toddy Cafe', 13.3592695, 74.698418)",https://www.youtube.com/embed/FwlaWQJ7HyY
"('Machali Udupi', 13.3368506, 74.7400509)",https://www.youtube.com/embed/ditmaC5xxbc
"('George Restaurant %26 Bar', 15.4988201, 73.8287745)",https://www.youtube.com/embed/n1b2QZXxwZ0
"('Teja sea Food Restaurant', 15.6004957, 73.7524277)",https://www.youtube.com/embed/dBP37HZp3-s
"('Padipura Toddy Shop', 9.8884081, 76.3703324)",https://www.youtube.com/embed/2iuF7u8Nt1Y
"('Baji%E2%80%99s tattukada', 10.203985, 76.4165333)",https://www.youtube.com/embed/YitU8hVOHv4
"('Anand Dum Biriyani', 13.0721925, 77.7828484)",https://www.youtube.com/embed/rNqYRtsv_-g
"('National Hotel', 11.7537086, 75.4844977)",https://www.youtube.com/embed/W5VdLBqmlb4
"('Kuchill', 12.5053501, 74.9924816)",https://www.youtube.com/embed/U9rO8SxTfqU
"('KV Store Chemnad - Fire Soda', 12.4943291, 74.9998381)",https://www.youtube.com/embed/7s7X-WO_zvw
"('Janatha Lunch Home - Sea Food Restaurant', 12.8659876, 74.8555134)",https://www.youtube.com/embed/YphX3qMl8Sw
"('Al Majlis Restaurant Mogral', 12.5689167, 74.9524594)",https://www.youtube.com/embed/ct6-UrsE4tE
"('H267%2B348 Kollya Thattukada, Madhur, Kerala 671124', None, None)",https://www.youtube.com/embed/r3kngeHPxb4
"('Soofi Mandi', 11.2552091, 75.7732272)",https://www.youtube.com/embed/C7Tmet6WQZs
"('Hotel Star', 9.88783, 76.2982632)",https://www.youtube.com/embed/PFt9xgU97l8
"('Haji Ebrahim', 9.9897365, 76.2949089)",https://www.youtube.com/embed/0ttBBFmX9co
"('Nettoor Toddy Shop, near Nettor Palli, Nettor Palli, Nettoor, Maradu, Ernakulam, Kerala 682040', None, None)",https://www.youtube.com/embed/mp9DTjlzwkw
"('Sehiyon Oottusala', 9.9823019, 76.2848548)",https://www.youtube.com/embed/cYWnPkY2sGI
"('Noushad hotel', 10.1086781, 76.4280683)",https://www.youtube.com/embed/CCduD49RvEc
"('Marina The Sea Face Restaurant, Municipal Building, River Rd, near Jankar Jetty, Fort Kochi, Kochi, Kerala 682001', None, None)",https://www.youtube.com/embed/BOGhnx5R36Q
"(""Ravi Chettan's Fast Food Shop"", 10.1016204, 76.5405722)",https://www.youtube.com/embed/1OW9PcLrIW4
"(""10%C2%B004'00.2%22N 76%C2%B037'50.1%22E"", 10.0667271, 76.6283992)",https://www.youtube.com/embed/VPZmIM9IJLk
"('Theeradhesha pazhakanji kada, Kodungallur Eriyad Rd, Arattuvazhy, Kerala 680666', None, None)",https://www.youtube.com/embed/wfux0E_xdCg
"('Pathummas Thattukada, said, Sayed Mohammed Rd, Edavanakkad, Kerala 682502', None, None)",https://www.youtube.com/embed/wt0zN8FiFaE
"('Shalom Sadan, NH 66, Perinjanam, Kerala 680686', None, None)",https://www.youtube.com/embed/TubIZuWzO34
"('Neythal Sea Food', 10.2138968, 76.2316217)",https://www.youtube.com/embed/4Soyd7gA66A
"('Dharmettante Chayakada', 10.30848, 76.180525)",https://www.youtube.com/embed/u1mpv751iAw
"('Salkara Dum Biriyani', 9.1344286, 76.5128994)",https://www.youtube.com/embed/xGrCZ-JR1jU
"('DHABA CHAI', 9.5192101, 76.3277103)",https://www.youtube.com/embed/vZEI8XtZ3qg
"(""Queen's Catering"", 9.4549206, 76.5427557)",https://www.youtube.com/embed/2CGasLc1GAQ
"('Saleemkkante Biriyanikkada (%E0%B4%B8%E0%B4%B2%E0%B5%80%E0%B4%82%E0%B4%95%E0%B5%8D%E0%B4%95%E0%B4%BE%E0%B5%BB%E0%B4%B1%E0%B5%86 %E0%B4%AC%E0%B4%BF%E0%B4%B0%E0%B4%BF%E0%B4%AF%E0%B4%BE%E0%B4%A3%E0%B4%BF%E0%B4%95%E0%B5%8D%E0%B4%95%E0%B4%9F)', 9.4979418, 76.332119)",https://www.youtube.com/embed/BMxNto44ACk
"('HOTEL KUDAMPULI', 9.6902166, 76.3450446)",https://www.youtube.com/embed/ssKsNGJOJDo
"('MGM NSS HSS LAKKATTOOR', 9.6170866, 76.643758)",https://www.youtube.com/embed/pbdMMSNnIFs
"('Vadakkini Veg Restaurant %26 Take Away', 9.5904465, 76.5173999)",https://www.youtube.com/embed/0UniI1wnpd0
"('Koolimad poratta kada', 11.2710482, 75.9755631)",https://www.youtube.com/embed/1DUXAJEIUhY
"('Ajwa Thalassery Dum Biryani Restaurant', 11.8733976, 75.3894638)",https://www.youtube.com/embed/L4I6ZKcp1BM
"('Petstation kannur', 11.9725948, 75.2772796)",https://www.youtube.com/embed/k3sk0rn9GRM
"('Karthika mess house', 11.3229016, 75.7448994)",https://www.youtube.com/embed/Xe6FoUn4X-o
"('SH 71, Kerala 676503', None, None)",https://www.youtube.com/embed/eLPbHMzk_wA
"('Hotel New Badariya', 10.8488753, 75.9421848)",https://www.youtube.com/embed/qJfBlnzC2zA
"(""10%C2%B028'06.6%22N 76%C2%B009'17.9%22E"", 10.4684567, 76.1549101)",https://www.youtube.com/embed/4l4ws4Nx5nk
"('Vahabikkade Kada', 9.3872541, 76.3506366)",https://www.youtube.com/embed/kajgXSpEO2o
"(""9%C2%B040'57.8%22N 76%C2%B025'13.3%22E"", 9.6827195, 76.418171)",https://www.youtube.com/embed/y8LD7qf_EAQ
"('Kaduk Restaurant', 9.973455, 76.2944459)",https://www.youtube.com/embed/HMTJmT9CaW8
"('DARBAR SEAFOOD RESTAURANT', 9.9228989, 76.3146079)",https://www.youtube.com/embed/QtHp_-SRPIE
"('The Porotta House', 9.5760353, 76.5196306)",https://www.youtube.com/embed/POPhjVpxLxc
"('Sambhu Sankaran Hotel.', 8.5878383, 77.0932588)",https://www.youtube.com/embed/un7yvV4R5tI
"('Billu Dhaba, Pathara By Pass Nh 16 Near Gati Transport Dura, Odisha 760007', None, None)",https://www.youtube.com/embed/XTRbqzxI_58
"('Biswa Bangla Gate', 22.5788089, 88.471748)",https://www.youtube.com/embed/cLqtubb0GE0
"('Paramount Cold drinks %26 Syrups', 22.5741373, 88.3645418)",https://www.youtube.com/embed/mGuRcMRtytI
"('Lucknow Biryani centre', 10.0124085, 76.325922)",https://www.youtube.com/embed/oBLwacDTPDM
"('Chittaranjan Mistanna Bhandar Pvt. Ltd.', 22.5985926, 88.3669478)",https://www.youtube.com/embed/nRw5znw_IbI
"('Krishna Hotel', 19.8896066, 85.8138496)",https://www.youtube.com/embed/D1BPp9eampk
"('Krishna Hotel', 19.8896066, 85.8138496)",https://www.youtube.com/embed/EnwtrhMV87Y
"('Kuna Tuna Dahibara Stall', 20.4822622, 85.8680932)",https://www.youtube.com/embed/ANVW8cgD5zs
"('Hotel Mahabir Galaxy, Banquet Hall (Weddingz.in Partner)', 20.4632446, 85.8833566)",https://www.youtube.com/embed/1fCMSEbCSPs
"('Hotel Mahabir Galaxy, Banquet Hall (Weddingz.in Partner)', 20.4632446, 85.8833566)",https://www.youtube.com/embed/H3tvNASbAlM
"('Pahala, Odisha 754001', 20.3481276, 85.8814573)",https://www.youtube.com/embed/tOAJ8v7b7t4
"('Pidha Hotel Brahmapur', 19.3139161, 84.7821677)",https://www.youtube.com/embed/B5szGEZuoUY
"('SREENIVASA REDDY NEW PANJHABI FAMILY DHABA', 13.6560013, 79.5496139)",https://www.youtube.com/embed/kU2blKjENGc
"('Ayodhya Coffee House, Ayodhya Coffee House, Sivadasan, Kandurithi House, P.O, Nellayi, Kerala 680305', None, None)",https://www.youtube.com/embed/pxwdy-bSzNM
"('Toss', 10.028608, 76.5480335)",https://www.youtube.com/embed/bEGPyH9oepI
"('Naati Sogadu, Ground floor, Site%2328%2F1,15th Main, 1st Cross, E block, Sahakar Nagar, Bengaluru, Karnataka 560092', None, None)",https://www.youtube.com/embed/FqjwV1ZGIHM
"('Cheenchatti', 13.0364221, 77.5723499)",https://www.youtube.com/embed/EU6eAqSamDE
"('Shivaji Military Hotel', 12.9180857, 77.5739375)",https://www.youtube.com/embed/gqIOtsz5ABo
"('Makkah Cafe', 12.9641713, 77.6064519)",https://www.youtube.com/embed/m7m0jU-1lsM
"('Five Star Chicken', 12.9964962, 77.6140718)",https://www.youtube.com/embed/FJcVD-47Q7s
"('Mani Biryani Centre,Hoskote', 13.0752152, 77.804624)",https://www.youtube.com/embed/KKxzLKxQTyA
"('UBM Namma Veetu Saapaadu - Seenapuram, Erode', 11.2909979, 77.5219161)",https://www.youtube.com/embed/Uxj78jjcVG8
"('Homegrown Nursery and Farms', 9.569866, 76.7808852)",https://www.youtube.com/embed/3eBbpZDVuzc
"('Sri Angannan Biriyani Hotel', 10.0124427, 76.3001909)",https://www.youtube.com/embed/1pQpZGdnkKg
"('Al Saj - Arabic Restaurant', 10.115271, 76.3744095)",https://www.youtube.com/embed/m54E86og57w
"('Mooppans Restaurant', 9.6542275, 76.550977)",https://www.youtube.com/embed/FuBxuQ9Z-Wc
"('Kava tattukada', 10.8448945, 76.7262341)",https://www.youtube.com/embed/jPhqu4y-aQk
"('Top In Town', 10.7684631, 76.6489897)",https://www.youtube.com/embed/5mKjssG28LA
"('Sora Hut Homestay Kuttikkanam, Idukki', 9.5774626, 76.9961322)",https://www.youtube.com/embed/5eCfZIymLgA
"('Kaasa kitchen', 9.9633884, 76.2420128)",https://www.youtube.com/embed/ea0t0vyT2dg
"('Kava tattukada', 10.8448945, 76.7262341)",https://www.youtube.com/embed/jPhqu4y-aQk
"('Top In Town', 10.7684631, 76.6489897)",https://www.youtube.com/embed/5mKjssG28LA
"('Sora Hut Homestay Kuttikkanam, Idukki', 9.5774626, 76.9961322)",https://www.youtube.com/embed/5eCfZIymLgA
"('Kaasa kitchen', 9.9633884, 76.2420128)",https://www.youtube.com/embed/ea0t0vyT2dg
"(""10%C2%B009'37.7%22N 76%C2%B014'02.1%22E"", 10.1604734, 76.2317152)",https://www.youtube.com/embed/CTnFYn_LboU
"('Thrikaripur, Kerala', 12.1446528, 75.1539515)",https://www.youtube.com/embed/U9-CnWhOwac
"('Champion Restaurant', 11.2452429, 75.7756206)",https://www.youtube.com/embed/Md39IEZ_oJU
"('Cheenchatti', 13.039301, 77.5739817)",https://www.youtube.com/embed/dWZp91wXsYI
"('Cheenchatti', 13.039301, 77.5739817)",https://www.youtube.com/embed/qFYf65uHwVc
"('Guru Sweet Mart', 12.3098452, 76.6526141)",https://www.youtube.com/embed/g7mZbmIlKKY
"('Tegu Mess', 12.3234093, 76.6283432)",https://www.youtube.com/embed/H9_YekP1fZQ
"('Hotel Hanumanthu original 1930', 12.3179927, 76.652544)",https://www.youtube.com/embed/MznCv6afyb4
"('Hotel Original Vinayaka Mylari', 12.3085053, 76.665856)",https://www.youtube.com/embed/eg7EWI4PY1w
"('Shajis Shop', 9.8936208, 76.7176275)",https://www.youtube.com/embed/zgi1WTFpvBQ
"('Phil J Pizza', 9.9629192, 76.2959206)",https://www.youtube.com/embed/Wp0makJDX3Y
"(""Arun's Sea Food With Cold Toddy"", 13.432873, 74.6950673)",https://www.youtube.com/embed/pm2b3CFwqcU
"('Shri Madhavendra Juice Center', 13.3400065, 74.7474281)",https://www.youtube.com/embed/YB9iuYkaS6c
"('Shetty Lunch Home', 13.63521, 74.6892757)",https://www.youtube.com/embed/MN9rc1qyQe4
"('Hotel Diana', 13.3316486, 74.7462371)",https://www.youtube.com/embed/jGoy8u9eNqM
"('Woodlands Restaurant', 13.3392627, 74.7511281)",https://www.youtube.com/embed/kFhJYt-eHG8
"('Viceroy Restaurant', 12.5059488, 74.993905)",https://www.youtube.com/embed/tHKeSjSA168
"('Ayodhya Lunch home', 9.4978333, 76.3334775)",https://www.youtube.com/embed/iX13NTjrHhU
"('Kuttappas', 9.8973946, 76.7185308)",https://www.youtube.com/embed/noQs27DFVgc
"(""9%C2%B035'07.5%22N 76%C2%B031'00.6%22E"", 9.5854182, 76.5146557)",https://www.youtube.com/embed/QWDdCvlEe2k
"('Thali Restaurant', 9.5892257, 76.5279353)",https://www.youtube.com/embed/NFz70XParQA
"('Darjeeling Spicy Momo', 11.4127682, 76.7084235)",https://www.youtube.com/embed/D33OvJbAV5s
"('Kalanthans Eranakulam', 10.0021677, 76.3038386)",https://www.youtube.com/embed/z3tJ1vqVNxM
"('Hotel Jyothi Hotel', 9.4220786, 76.7971247)",https://www.youtube.com/embed/Cz42qRS4iL4
"(""Jolly's Kitchen"", 9.3927761, 76.5720426)",https://www.youtube.com/embed/yUb6hHT_ZGw
"('Hotel Karthika', 11.8690079, 75.369068)",https://www.youtube.com/embed/ES9VvpJeOx4
"(""Girimanja's"", 12.8694608, 74.8346131)",https://www.youtube.com/embed/HFLw0dgR_VM
"('Sms Hotel', [phone], [phone])",https://www.youtube.com/embed/lsN-KNhCcIc
"('Oyster Opera', 12.173501, 75.1403743)",https://www.youtube.com/embed/uoyY0aezpfk
"('Nectar Foods Elaneer Shake Shop', 11.4601258, 75.6749147)",https://www.youtube.com/embed/NaNzAAmWQdQ
"('Kunjuvinte Kada', 8.9919199, 76.7103266)",https://www.youtube.com/embed/PZSxdwCkuPs
"('Mahal Foods Biriyani Hut', 8.8784171, 76.6079222)",https://www.youtube.com/embed/as_8CxsqChE
"('Good Morning Hotel', 8.4834435, 76.9697823)",https://www.youtube.com/embed/EEeKnJgeuKw
"('Buhari Special Juice', 8.4789782, 76.9473899)",https://www.youtube.com/embed/40yPBpIqReQ
"('PADMA CAFE ADOOR', 9.1563177, 76.7301897)",https://www.youtube.com/embed/yr37FxscQwg
"('Tharavadu Seafood Restaurant', 10.069338, 76.2850425)",https://www.youtube.com/embed/qyCB4-rsEx4
"('Lilliput Multi Cuisine Restaurant', 10.1409786, 76.1789798)",https://www.youtube.com/embed/DntLsRrg1L4
"('Kattans %E0%B4%A4%E0%B4%BF%E0%B4%A8%E0%B5%8D%E0%B4%A8%E0%B4%BE%E0%B4%A8%E0%B5%81%E0%B4%82 %E0%B4%95%E0%B5%81%E0%B4%9F%E0%B4%BF%E0%B4%95%E0%B5%8D%E0%B4%95%E0%B4%BE%E0%B4%A8%E0%B5%81%E0%B4%82', 10.7965672, 76.6034852)",https://www.youtube.com/embed/YQv0YmGyhrI
"(""10%C2%B006'29.0%22N 76%C2%B028'30.5%22E"", 10.1080611, 76.4729443)",https://www.youtube.com/embed/Blpv4HSefkk
"('Ayyappan mudi (Mount Ayyappa)', 10.0896071, 76.6490043)",https://www.youtube.com/embed/qZCmDHbmPPQ
"('Chandys Windy Woods Hotel', 10.0373961, 77.0467232)",https://www.youtube.com/embed/xXIf_C_f4ro
"('Daivam Hotel', 9.5437266, 76.327182)",https://www.youtube.com/embed/QTwV2vbCt3g
"(""Swamy's Sweets %26 Snacks"", 9.9496781, 76.3322072)",https://www.youtube.com/embed/U18VAKc4Yhc
"('Nakshatra Catering %26 Event', 9.9731169, 76.3174859)",https://www.youtube.com/embed/ElOpO9k_1ZU
"('Al Saj - Arabic Restaurant', 10.115271, 76.3744095)",https://www.youtube.com/embed/zE1OCh1kZ0Y
"('Don Homely Foods', 9.8098328, 76.8411295)",https://www.youtube.com/embed/fZw5nYFLW14
"('Hotel Al Amal', 9.4916212, 76.3261815)",https://www.youtube.com/embed/274UQo3yKwc
"('Taj Mahal Biriyani', 9.931921, 76.4212957)",https://www.youtube.com/embed/WBdQwvBNXX8
"('Assal Ravuthar Biriyani -ARB', 9.9979584, 76.2999612)",https://www.youtube.com/embed/WW3BtBbh-9Y
"('Cheeramulak restaurant', 11.3786689, 75.9103057)",https://www.youtube.com/embed/EGuI36QiIko
"('Al Reem Food Court', 10.0084587, 76.5689121)",https://www.youtube.com/embed/llxgSU33ndI
"('Andichira Shappu', 9.8788073, 76.5364386)",https://www.youtube.com/embed/vxgsqIIkR1o
"('S.S. Samithi Abhaya Kendram', 8.8447812, 76.6562569)",https://www.youtube.com/embed/UV2bo_-jLj4
"(""9%C2%B036'12.6%22N 76%C2%B035'30.2%22E"", 9.60349, 76.5911718)",https://www.youtube.com/embed/3uBRD8V9AKM
"('Favourite Pizza', 9.5967692, 76.5170172)",https://www.youtube.com/embed/Yz61D8bR-h4
"('Peermade, Kerala', 9.5873314, 76.9416838)",https://www.youtube.com/embed/1962Y0JsgTM
"(""Mukalel's Serenity Residency"", 9.5480897, 76.9723375)",https://www.youtube.com/embed/6gPxf-yDrFg
"('Bonda Kada', 9.5507648, 76.562042)",https://www.youtube.com/embed/n-aAO_TZTpQ
"('Hotel Homely Food %E0%B4%B9%E0%B5%8B%E0%B4%9F%E0%B5%8D%E0%B4%9F%E0%B5%BD %E0%B4%A6%E0%B5%BC%E0%B4%AC%E0%B4%BE%E0%B5%BC %E0%B4%95%E0%B4%9E%E0%B5%8D%E0%B4%9E%E0%B4%BF%E0%B4%95%E0%B5%8D%E0%B4%95%E0%B4%9F', 10.9810706, 76.1916959)",https://www.youtube.com/embed/XFGG68Ss5FM
"('Mangoz', 11.0457153, 76.0704514)",https://www.youtube.com/embed/ScbSEon-jbY
"(""10%C2%B025'47.8%22N 76%C2%B009'32.8%22E"", 10.4299428, 76.156922)",https://www.youtube.com/embed/p4nszEX6QPE
"('Kundolikadavu Toddy Shop', 10.4454985, 76.1612217)",https://www.youtube.com/embed/TzdaYWZZ-7o